Unnamed: 0,S1(换乘站),S2,S3(换乘站),S4,S5(换乘站),S6,S7(换乘站),S8(换乘站),S9,S10,S11,S12(换乘站),S13,S14,S15,S16,S17,S18,S19,S20,S21,S22
08:00:00,0,1,1,1,8,7,10,3,2,1,4,4,6,3,3,2,1,1,5,1,1,1
08:00:10,0,5,1,1,2,7,3,3,5,1,4,11,6,3,3,0,2,1,5,1,5,1
08:00:20,0,5,1,2,2,3,3,3,5,1,4,11,6,9,2,0,1,1,5,1,1,3
08:00:30,0,5,1,1,2,3,10,3,2,1,4,11,5,3,3,0,2,1,2,4,5,3
08:00:40,0,5,1,1,8,3,3,3,2,1,11,4,6,9,2,2,1,5,5,4,1,1
08:00:50,0,5,4,2,2,3,3,3,5,1,11,4,16,3,8,0,1,1,2,4,1,1
08:01:00,0,5,1,1,2,3,10,3,2,3,4,4,6,3,8,0,1,5,2,1,5,1
08:01:10,0,1,1,1,8,2,3,3,2,1,11,11,6,3,3,0,1,1,2,1,5,1
08:01:20,0,1,1,1,8,3,3,3,2,3,4,4,16,3,8,2,1,1,2,4,1,1
08:01:30,0,1,1,2,2,7,3,3,2,1,4,4,16,3,2,0,2,5,5,4,5,1
08:01:40,0,1,4,1,8,7,3,3,5,1,4,11,16,9,8,0,1,1,2,1,1,3
08:01:50,0,5,1,1,2,7,3,3,2,1,4,4,5,3,3,2,2,1,2,1,1,1
08:02:00,0,5,1,2,2,7,3,9,2,1,11,4,5,9,2,0,1,5,2,1,5,1
08:02:10,0,1,1,1,8,3,10,3,2,1,11,11,16,3,2,0,1,1,2,1,1,3
08:02:20,0,1,1,1,8,7,10,3,6,1,11,4,6,3,8,0,1,5,2,1,1,1
08:02:30,0,1,1,1,2,2,10,3,2,1,4,4,5,3,2,0,2,1,2,1,5,1
08:02:40,0,1,1,2,2,2,3,9,2,1,4,11,5,3,8,0,1,1,2,1,5,3
08:02:50,0,1,1,1,2,2,10,9,2,3,4,4,16,3,2,2,1,1,2,1,1,3
